date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2024-08-21,Cupiagua,29505.177554849215,24715.49796541499,21.15853066500835,2401.685709372931,79.52262013053611,2708.6456975981446
2024-08-22,Cusiana,37562.34390660294,29468.637051863327,17.659253414352335,3399.935000646203,97.64388164799558,2716.859295032061
2024-08-23,Rubiales,86688.93363722209,84700.31093139514,12.240464630174134,3595.9947051493286,101.78469518385957,2726.0109275335867
2024-08-24,Cupiagua,25205.365601478232,19647.41468191126,48.5759545562902,4896.3259977087055,100.04865849561878,2988.465824873782
2024-08-25,Cupiagua,34678.641017298745,25592.891279938765,10.84024802049019,4299.24469474565,93.9940867659905,2828.9070454544462
2024-08-26,Cusiana,37110.96940947858,28022.780980201813,30.695897519788964,3486.0974602628185,83.50041366812441,2994.363489465663
2024-08-27,Cupiagua,40193.78444432706,29866.90076712527,45.52835192691994,4376.358017198726,111.00078730414396,2972.6396868649563
2024-08-28,Rubiales,97205.47338243251,71524.4847684083,12.088453262140881,4656.448096156442,91.99316697044966,3039.112499581875
2024-08-29,Cupiagua,36441.5069756787,30346.66271841438,34.14592935112696,3881.900579436083,90.71764335091619,2806.590448852569
2024-08-30,Chichimene,50117.664018729505,59978.119140917894,48.77652628339306,3844.578819373607,98.11743343172077,2816.211343111299
2024-08-31,Cupiagua,32778.41912404123,26167.36773299789,27.129489833859864,5364.207020262697,100.30132056522822,2756.6259924680053
2024-09-01,Cupiagua,36264.8511795119,36581.46981864164,32.255690182524766,4269.429835522495,94.23781603894264,2637.013171892909
2024-09-02,Rubiales,85873.08547485815,78758.9603903111,58.31232588047588,4419.011502245957,93.72258760472172,2832.652214836663
2024-09-03,Chichimene,47343.99558444765,37673.3813267944,30.429416525281034,4096.214909273293,92.26099049968869,2642.957086316729
2024-09-04,Chichimene,42250.464717258095,29954.391932908973,26.674619754602375,3086.5242543993318,96.01296530733975,2818.538431607001
2024-09-05,Cusiana,35101.86905845683,14219.946899880239,36.52126373757337,4374.524879785432,95.714304339681,2631.7440009764664
2024-09-06,Cupiagua,41921.77782822723,45437.26543644321,12.438267169137836,3502.077196689476,91.8314428844227,2669.8289512755105
2024-09-07,Cusiana,34492.06826719064,27327.796908317145,30.73225971766851,2965.143193246192,90.85689830001368,2761.6639099230615
2024-09-08,Rubiales,87385.71954537417,47978.058842723,25.220087493822586,4795.775857119512,96.35114720121337,3019.7211967557378
2024-09-09,Rubiales,85807.53259519694,66110.81820345264,24.16744282658732,4705.661799208875,92.66311915473709,2604.0191202185993
2024-09-10,Rubiales,94778.25228432032,82372.04566007026,25.717389581641793,2930.00826430722,92.89436819961894,2895.2121758054036
2024-09-11,Cupiagua,37321.98291560116,36507.92008073389,23.40989339094389,4947.923624739112,87.13643535605985,2966.5153632473703
2024-09-12,Cupiagua,34908.51883535141,28139.268201423587,19.782728842700163,3361.2196700495624,83.53151646380154,2796.04994327556
2024-09-13,Rubiales,88261.8697288245,64867.47747054903,31.58655132182993,6272.16108665987,88.30340353013499,2696.237823374128
2024-09-14,Cusiana,36000.715159056075,22874.098749736717,14.936359452711226,5109.064372316652,80.52032134744702,2812.9880949663357
2024-09-15,Rubiales,96122.99653626456,80369.3531993339,36.49048145914547,4736.1643643593425,102.4236881721486,2657.16049465288
2024-09-16,Cusiana,38695.02121300219,33887.672981735726,31.856618408226396,4772.5849875793665,97.38262601909513,3356.218460735386
2024-09-17,Cupiagua,34513.24569018019,34174.269196914276,36.30704545840321,4550.0919243367025,97.14409243959037,2646.1758255172554
2024-09-18,Cusiana,47693.00857065754,36854.80631282246,26.556824121902324,4441.876425752683,102.269230152654,2546.1844658121395
2024-09-19,Rubiales,99616.46312892652,72862.67691138218,22.33027034377186,3717.558992288187,79.63390741046454,3039.295920588612
2024-09-20,Chichimene,50874.05823638707,52432.00946969978,32.674378983360214,3496.912668389152,91.07044603147342,2863.1825107224154
2024-09-21,Chichimene,51288.86216785031,56168.607988076044,30.547534824171613,5201.143453004031,81.70326686096324,2540.876512480843
2024-09-22,Cupiagua,36794.15214009082,34698.97764531734,17.769004392121545,5142.010240369803,101.18320813488815,2458.198696575872
2024-09-23,Cupiagua,38578.71846377458,22902.748354442712,27.220161831470698,4185.838130341885,93.00623309964705,2770.872586463692
2024-09-24,Chichimene,42295.02031447729,46033.162681927766,17.798619217069742,4380.917397729431,89.941001446727,2481.7454207355536
2024-09-25,Chichimene,60172.971300097284,63211.43766350985,21.671037256088404,3567.412722238887,101.40446037854184,2516.4671964080985
2024-09-26,Cusiana,48724.7796332662,39163.62284456478,54.003773262788584,7979.485717599957,94.26995783244828,2979.1096733534832
2024-09-27,Chichimene,49041.24619834047,45834.32399716006,54.732363618155695,5210.904492904163,105.93833493330388,2938.1725444485064
2024-09-28,Rubiales,90052.5979522068,61191.117462777154,17.10043459171088,4976.06665025572,83.85990669957552,2905.7244374926945
2024-09-29,Rubiales,76439.12420503866,68291.56774518082,43.926817903045695,4118.89308048801,96.41812992564809,2849.8443086163556
2024-09-30,Rubiales,96039.63697152415,85686.6989430123,38.535084769718395,4199.404993897084,91.95021279340642,2799.2741042131934
2024-10-01,Cusiana,38850.820205731216,35897.6665160544,14.657213724268079,4457.846096881296,95.11865582839069,2888.6242556342477
2024-10-02,Cusiana,30328.10779783927,18421.314037412285,16.812316162596588,3032.7574887349087,105.45356539252441,2961.6410619865737
2024-10-03,Rubiales,80091.46781939891,67756.5575808149,1.9651236069947515,4157.7811042246985,89.08731443768427,3309.319913634785
2024-10-04,Chichimene,45065.27141521391,32853.707752932,24.829833062490252,4546.337314100983,92.16677413397441,2751.0402940738645
2024-10-05,Cusiana,38911.22736335299,37868.65202912201,30.35251581728463,5096.266782845635,89.54424052475412,3036.9877571492098
2024-10-06,Cupiagua,33170.731361153266,24545.73535140189,31.094566044907637,3915.293697880872,91.42306676300086,2881.7170795870834
2024-10-07,Cusiana,36312.07152168286,21443.456149874877,34.0795814002843,4244.326533831392,95.52803079094309,2836.3929060334067
2024-10-08,Cupiagua,37375.75891137209,36871.66389880411,34.63291558579508,4450.756514306458,88.07005391911116,2530.7683213188557
2024-10-09,Chichimene,47598.06051625968,44998.71203455792,21.029619177616624,3938.172503029004,86.97119310927856,2822.1180714918924
2024-10-10,Chichimene,51849.13867258776,52175.95632713106,12.556572876736373,4576.199831857168,86.63108600067956,2406.269659451211
2024-10-11,Chichimene,37225.22247350324,40140.119674961534,32.655737564805705,4741.003186068083,83.16003255987458,2879.0756369042465
2024-10-12,Cusiana,37202.98906108188,38182.01896311341,34.757625638846214,4885.803909622246,104.57230871077616,2445.4956510214993
